date;time;consumptionKWh;obtainMethod;surplusEnergyKWh;generationEnergyKWh;selfConsumptionEnergyKWh;año;mes;cluster_k4_2024_12
2024-12-02;14:00;0.451;Real;;;;2024;12;2
2024-12-02;15:00;1.466;Real;;;;2024;12;2
2024-12-02;16:00;0.916;Real;;;;2024;12;2
2024-12-02;17:00;0.686;Real;;;;2024;12;2
2024-12-02;18:00;0.684;Real;;;;2024;12;2
2024-12-02;19:00;0.582;Real;;;;2024;12;2
2024-12-02;20:00;0.935;Real;;;;2024;12;2
2024-12-02;21:00;0.47;Real;;;;2024;12;2
2024-12-02;22:00;0.682;Real;;;;2024;12;2
2024-12-02;23:00;0.171;Real;;;;2024;12;2
2024-12-02;24:00:00;0.091;Real;;;;2024;12;2
2024-12-03;1:00;0.033;Real;;;;2024;12;2
2024-12-03;2:00;0.239;Real;;;;2024;12;2
2024-12-03;3:00;0.037;Real;;;;2024;12;2
2024-12-03;4:00;0.036;Real;;;;2024;12;2
2024-12-03;5:00;0.052;Real;;;;2024;12;2
2024-12-03;6:00;0.037;Real;;;;2024;12;2
2024-12-03;7:00;0.059;Real;;;;2024;12;2
2024-12-03;8:00;0.847;Real;;;;2024;12;2
2024-12-03;9:00;0.564;Real;;;;2024;12;2
2024-12-03;10:00;0.248;Real;;;;2024;12;2
2024-12-03;11:00;0.998;Real;;;;2024;12;2
2024-12-03;12:00;0.625;Real;;;;2024;12;2
2024-12-03;13:00;0.983;Real;;;;2024;12;2
2024-12-03;14:00;1.202;Real;;;;2024;12;2
2024-12-03;15:00;1.683;Real;;;;2024;12;2
2024-12-03;16:00;1.618;Real;;;;2024;12;2
2024-12-03;17:00;1.219;Real;;;;2024;12;2
2024-12-03;18:00;1.127;Real;;;;2024;12;2
2024-12-03;19:00;0.277;Real;;;;2024;12;2
2024-12-03;20:00;0.251;Real;;;;2024;12;2
2024-12-03;21:00;0.634;Real;;;;2024;12;2
2024-12-03;22:00;0.692;Real;;;;2024;12;2
2024-12-03;23:00;0.649;Real;;;;2024;12;2
2024-12-03;24:00:00;0.356;Real;;;;2024;12;2
2024-12-04;1:00;0.063;Real;;;;2024;12;2
2024-12-04;2:00;0.043;Real;;;;2024;12;2
2024-12-04;3:00;0.043;Real;;;;2024;12;2
2024-12-04;4:00;0.046;Real;;;;2024;12;2
2024-12-04;5:00;0.042;Real;;;;2024;12;2
2024-12-04;6:00;0.083;Real;;;;2024;12;2
2024-12-04;7:00;0.194;Real;;;;2024;12;2
2024-12-04;8:00;0.522;Real;;;;2024;12;2
2024-12-04;9:00;0.762;Real;;;;2024;12;2
2024-12-04;10:00;0.617;Real;;;;2024;12;2
2024-12-04;11:00;0.055;Real;;;;2024;12;2
2024-12-04;12:00;0.071;Real;;;;2024;12;2
2024-12-04;13:00;0.094;Real;;;;2024;12;2
2024-12-04;14:00;0.101;Real;;;;2024;12;2
2024-12-04;15:00;1.186;Real;;;;2024;12;2
2024-12-04;16:00;0.802;Real;;;;2024;12;2
2024-12-04;17:00;0.557;Real;;;;2024;12;2
2024-12-04;18:00;0.521;Real;;;;2024;12;2
2024-12-04;19:00;0.529;Real;;;;2024;12;2
2024-12-04;20:00;0.507;Real;;;;2024;12;2
2024-12-04;21:00;1.31;Real;;;;2024;12;2
2024-12-04;22:00;0.761;Real;;;;2024;12;2
2024-12-04;23:00;0.374;Real;;;;2024;12;2
2024-12-04;24:00:00;0.358;Real;;;;2024;12;2
2024-12-05;1:00;0.056;Real;;;;2024;12;2
2024-12-05;2:00;0.045;Real;;;;2024;12;2
2024-12-05;3:00;0.044;Real;;;;2024;12;2
2024-12-05;4:00;0.238;Real;;;;2024;12;2
2024-12-05;5:00;0.041;Real;;;;2024;12;2
2024-12-05;6:00;0.064;Real;;;;2024;12;2
2024-12-05;7:00;0.312;Real;;;;2024;12;2
2024-12-05;8:00;0.637;Real;;;;2024;12;2
2024-12-05;9:00;0.981;Real;;;;2024;12;2
2024-12-05;10:00;0.319;Real;;;;2024;12;2
2024-12-05;11:00;1.338;Real;;;;2024;12;2
2024-12-05;12:00;0.056;Real;;;;2024;12;2
2024-12-05;13:00;0.584;Real;;;;2024;12;2
2024-12-05;14:00;0.579;Real;;;;2024;12;2
2024-12-05;15:00;1.857;Real;;;;2024;12;2
2024-12-05;16:00;0.781;Real;;;;2024;12;2
2024-12-05;17:00;0.054;Real;;;;2024;12;2
2024-12-05;18:00;0.049;Real;;;;2024;12;2
2024-12-05;19:00;0.052;Real;;;;2024;12;2
2024-12-05;20:00;0.042;Real;;;;2024;12;2
2024-12-05;21:00;0.045;Real;;;;2024;12;2
2024-12-05;22:00;0.225;Real;;;;2024;12;2
2024-12-05;23:00;0.052;Real;;;;2024;12;2
2024-12-05;24:00:00;0.029;Real;;;;2024;12;2
2024-12-06;1:00;0.057;Real;;;;2024;12;2
2024-12-06;2:00;0.03;Real;;;;2024;12;2
2024-12-06;3:00;0.065;Real;;;;2024;12;2
2024-12-06;4:00;0.028;Real;;;;2024;12;2
2024-12-06;5:00;0.238;Real;;;;2024;12;2
2024-12-06;6:00;0.035;Real;;;;2024;12;2
2024-12-06;7:00;0.08;Real;;;;2024;12;2
2024-12-06;8:00;0.101;Real;;;;2024;12;2
2024-12-06;9:00;0.031;Real;;;;2024;12;2
2024-12-06;10:00;0.07;Real;;;;2024;12;2
2024-12-06;11:00;0.029;Real;;;;2024;12;2
2024-12-06;12:00;0.23;Real;;;;2024;12;2
2024-12-06;13:00;0.044;Real;;;;2024;12;2
2024-12-06;14:00;0.05;Real;;;;2024;12;2
2024-12-06;15:00;0.036;Real;;;;2024;12;2
2024-12-06;16:00;0.047;Real;;;;2024;12;2
2024-12-06;17:00;0.04;Real;;;;2024;12;2
2024-12-06;18:00;0.045;Real;;;;2024;12;2
2024-12-06;19:00;0.218;Real;;;;2024;12;2
2024-12-06;20:00;0.033;Real;;;;2024;12;2
2024-12-06;21:00;0.054;Real;;;;2024;12;2
2024-12-06;22:00;0.039;Real;;;;2024;12;2
2024-12-06;23:00;0.048;Real;;;;2024;12;2
2024-12-06;24:00:00;0.044;Real;;;;2024;12;2
2024-12-07;1:00;0.054;Real;;;;2024;12;2
2024-12-07;2:00;0.205;Real;;;;2024;12;2
2024-12-07;3:00;0.059;Real;;;;2024;12;2
2024-12-07;4:00;0.033;Real;;;;2024;12;2
2024-12-07;5:00;0.071;Real;;;;2024;12;2
2024-12-07;6:00;0.115;Real;;;;2024;12;2
2024-12-07;7:00;0.045;Real;;;;2024;12;2
2024-12-07;8:00;0.045;Real;;;;2024;12;2
2024-12-07;9:00;0.228;Real;;;;2024;12;2
2024-12-07;10:00;0.037;Real;;;;2024;12;2
2024-12-07;11:00;0.042;Real;;;;2024;12;2
2024-12-07;12:00;0.044;Real;;;;2024;12;2
2024-12-07;13:00;0.055;Real;;;;2024;12;2
2024-12-07;14:00;0.051;Real;;;;2024;12;2
2024-12-07;15:00;0.029;Real;;;;2024;12;2
2024-12-07;16:00;0.232;Real;;;;2024;12;2
2024-12-07;17:00;0.039;Real;;;;2024;12;2
2024-12-07;18:00;0.055;Real;;;;2024;12;2
2024-12-07;19:00;0.037;Real;;;;2024;12;2
2024-12-07;20:00;0.057;Real;;;;2024;12;2
2024-12-07;21:00;0.029;Real;;;;2024;12;2
2024-12-07;22:00;0.053;Real;;;;2024;12;2
2024-12-07;23:00;0.222;Real;;;;2024;12;2
2024-12-07;24:00:00;0.049;Real;;;;2024;12;2
2024-12-08;1:00;0.036;Real;;;;2024;12;2
2024-12-08;2:00;0.046;Real;;;;2024;12;2
2024-12-08;3:00;0.042;Real;;;;2024;12;2
2024-12-08;4:00;0.053;Real;;;;2024;12;2
2024-12-08;5:00;0.124;Real;;;;2024;12;2
2024-12-08;6:00;0.212;Real;;;;2024;12;2
2024-12-08;7:00;0.054;Real;;;;2024;12;2
2024-12-08;8:00;0.047;Real;;;;2024;12;2
2024-12-08;9:00;0.045;Real;;;;2024;12;2
2024-12-08;10:00;0.039;Real;;;;2024;12;2
2024-12-08;11:00;0.043;Real;;;;2024;12;2
2024-12-08;12:00;0.048;Real;;;;2024;12;2
2024-12-08;13:00;0.201;Real;;;;2024;12;2
2024-12-08;14:00;0.053;Real;;;;2024;12;2
2024-12-08;15:00;0.029;Real;;;;2024;12;2
2024-12-08;16:00;0.064;Real;;;;2024;12;2
2024-12-08;17:00;0.032;Real;;;;2024;12;2
2024-12-08;18:00;0.049;Real;;;;2024;12;2
2024-12-08;19:00;0.201;Real;;;;2024;12;2
2024-12-08;20:00;0.038;Real;;;;2024;12;2
2024-12-08;21:00;0.053;Real;;;;2024;12;2
2024-12-08;22:00;0.029;Real;;;;2024;12;2
2024-12-08;23:00;0.062;Real;;;;2024;12;2
2024-12-08;24:00:00;0.035;Real;;;;2024;12;2
2024-12-09;1:00;0.218;Real;;;;2024;12;2
2024-12-09;2:00;0.044;Real;;;;2024;12;2
2024-12-09;3:00;0.042;Real;;;;2024;12;2
2024-12-09;4:00;0.093;Real;;;;2024;12;2
2024-12-09;5:00;0.074;Real;;;;2024;12;2
2024-12-09;6:00;0.046;Real;;;;2024;12;2
2024-12-09;7:00;0.057;Real;;;;2024;12;2
2024-12-09;8:00;0.202;Real;;;;2024;12;2
2024-12-09;9:00;0.053;Real;;;;2024;12;2
2024-12-09;10:00;0.04;Real;;;;2024;12;2
2024-12-09;11:00;0.035;Real;;;;2024;12;2
2024-12-09;12:00;0.056;Real;;;;2024;12;2
2024-12-09;13:00;0.028;Real;;;;2024;12;2
2024-12-09;14:00;0.215;Real;;;;2024;12;2
2024-12-09;15:00;0.038;Real;;;;2024;12;2
2024-12-09;16:00;0.042;Real;;;;2024;12;2
2024-12-09;17:00;0.054;Real;;;;2024;12;2
2024-12-09;18:00;0.029;Real;;;;2024;12;2
2024-12-09;19:00;0.044;Real;;;;2024;12;2
2024-12-09;20:00;0.862;Real;;;;2024;12;2
2024-12-09;21:00;1.803;Real;;;;2024;12;2
2024-12-09;22:00;1.723;Real;;;;2024;12;2
2024-12-09;23:00;1.854;Real;;;;2024;12;2
2024-12-09;24:00:00;0.566;Real;;;;2024;12;2
2024-12-10;1:00;0.041;Real;;;;2024;12;2
2024-12-10;2:00;0.217;Real;;;;2024;12;2
2024-12-10;3:00;0.061;Real;;;;2024;12;2
2024-12-10;4:00;0.104;Real;;;;2024;12;2
2024-12-10;5:00;0.061;Real;;;;2024;12;2
2024-12-10;6:00;0.055;Real;;;;2024;12;2
2024-12-10;7:00;1.336;Real;;;;2024;12;2
2024-12-10;8:00;1.138;Real;;;;2024;12;2
2024-12-10;9:00;0.307;Real;;;;2024;12;2
2024-12-10;10:00;0.046;Real;;;;2024;12;2
2024-12-10;11:00;0.05;Real;;;;2024;12;2
2024-12-10;12:00;0.049;Real;;;;2024;12;2
2024-12-10;13:00;0.173;Real;;;;2024;12;2
2024-12-10;14:00;0.05;Real;;;;2024;12;2
2024-12-10;15:00;0.041;Real;;;;2024;12;2
2024-12-10;16:00;0.028;Real;;;;2024;12;2
2024-12-10;17:00;0.058;Real;;;;2024;12;2
2024-12-10;18:00;0.195;Real;;;;2024;12;2
2024-12-10;19:00;0.041;Real;;;;2024;12;2
2024-12-10;20:00;0.134;Real;;;;2024;12;2
2024-12-10;21:00;2.891;Real;;;;2024;12;2
2024-12-10;22:00;1.97;Real;;;;2024;12;2
2024-12-10;23:00;2.228;Real;;;;2024;12;2
2024-12-10;24:00:00;0.377;Real;;;;2024;12;2
2024-12-11;1:00;0.222;Real;;;;2024;12;2
2024-12-11;2:00;0.047;Real;;;;2024;12;2
2024-12-11;3:00;0.04;Real;;;;2024;12;2
2024-12-11;4:00;0.073;Real;;;;2024;12;2
2024-12-11;5:00;0.099;Real;;;;2024;12;2
2024-12-11;6:00;0.047;Real;;;;2024;12;2
2024-12-11;7:00;0.716;Real;;;;2024;12;2
2024-12-11;8:00;1.291;Real;;;;2024;12;2
2024-12-11;9:00;0.657;Real;;;;2024;12;2
2024-12-11;10:00;0.054;Real;;;;2024;12;2
2024-12-11;11:00;0.04;Real;;;;2024;12;2
2024-12-11;12:00;0.152;Real;;;;2024;12;2
2024-12-11;13:00;0.091;Real;;;;2024;12;2
2024-12-11;14:00;0.042;Real;;;;2024;12;2
2024-12-11;15:00;0.043;Real;;;;2024;12;2
2024-12-11;16:00;0.033;Real;;;;2024;12;2
2024-12-11;17:00;0.051;Real;;;;2024;12;2
2024-12-11;18:00;0.189;Real;;;;2024;12;2
2024-12-11;19:00;0.034;Real;;;;2024;12;2
2024-12-11;20:00;1.734;Real;;;;2024;12;2
2024-12-11;21:00;3.444;Real;;;;2024;12;2
2024-12-11;22:00;2.555;Real;;;;2024;12;2
2024-12-11;23:00;1.964;Real;;;;2024;12;2
2024-12-11;24:00:00;0.697;Real;;;;2024;12;2
2024-12-12;1:00;0.101;Real;;;;2024;12;2
2024-12-12;2:00;0.106;Real;;;;2024;12;2
2024-12-12;3:00;0.214;Real;;;;2024;12;2
2024-12-12;4:00;0.05;Real;;;;2024;12;2
2024-12-12;5:00;0.038;Real;;;;2024;12;2
2024-12-12;6:00;0.051;Real;;;;2024;12;2
2024-12-12;7:00;0.689;Real;;;;2024;12;2
2024-12-12;8:00;1.17;Real;;;;2024;12;2
2024-12-12;9:00;0.611;Real;;;;2024;12;2
2024-12-12;10:00;0.03;Real;;;;2024;12;2
2024-12-12;11:00;0.041;Real;;;;2024;12;2
2024-12-12;12:00;0.211;Real;;;;2024;12;2
2024-12-12;13:00;0.028;Real;;;;2024;12;2
2024-12-12;14:00;0.04;Real;;;;2024;12;2
2024-12-12;15:00;0.055;Real;;;;2024;12;2
2024-12-12;16:00;0.027;Real;;;;2024;12;2
2024-12-12;17:00;0.039;Real;;;;2024;12;2
2024-12-12;18:00;0.636;Real;;;;2024;12;2
2024-12-12;19:00;0.898;Real;;;;2024;12;2
2024-12-12;20:00;1.014;Real;;;;2024;12;2
2024-12-12;21:00;1.202;Real;;;;2024;12;2
2024-12-12;22:00;0.992;Real;;;;2024;12;2
2024-12-12;23:00;0.941;Real;;;;2024;12;2
2024-12-12;24:00:00;0.956;Real;;;;2024;12;2
2024-12-13;1:00;0.05;Real;;;;2024;12;2
2024-12-13;2:00;0.13;Real;;;;2024;12;2
2024-12-13;3:00;0.215;Real;;;;2024;12;2
2024-12-13;4:00;0.044;Real;;;;2024;12;2
2024-12-13;5:00;0.047;Real;;;;2024;12;2
2024-12-13;6:00;0.041;Real;;;;2024;12;2
2024-12-13;7:00;1.221;Real;;;;2024;12;2
2024-12-13;8:00;1.107;Real;;;;2024;12;2
2024-12-13;9:00;0.054;Real;;;;2024;12;2
2024-12-13;10:00;0.027;Real;;;;2024;12;2
2024-12-13;11:00;0.201;Real;;;;2024;12;2
2024-12-13;12:00;0.039;Real;;;;2024;12;2
2024-12-13;13:00;0.05;Real;;;;2024;12;2
2024-12-13;14:00;0.029;Real;;;;2024;12;2
2024-12-13;15:00;0.059;Real;;;;2024;12;2
2024-12-13;16:00;0.027;Real;;;;2024;12;2
2024-12-13;17:00;0.211;Real;;;;2024;12;2
2024-12-13;18:00;0.042;Real;;;;2024;12;2
2024-12-13;19:00;0.477;Real;;;;2024;12;2
2024-12-13;20:00;0.244;Real;;;;2024;12;2
2024-12-13;21:00;1.324;Real;;;;2024;12;2
2024-12-13;22:00;2.009;Real;;;;2024;12;2
2024-12-13;23:00;1.075;Real;;;;2024;12;2
2024-12-13;24:00:00;0.732;Real;;;;2024;12;2
2024-12-14;1:00;0.317;Real;;;;2024;12;2
2024-12-14;2:00;0.197;Real;;;;2024;12;2
2024-12-14;3:00;0.053;Real;;;;2024;12;2
2024-12-14;4:00;0.041;Real;;;;2024;12;2
2024-12-14;5:00;0.057;Real;;;;2024;12;2
2024-12-14;6:00;0.028;Real;;;;2024;12;2
2024-12-14;7:00;0.051;Real;;;;2024;12;2
2024-12-14;8:00;0.163;Real;;;;2024;12;2
2024-12-14;9:00;0.181;Real;;;;2024;12;2
2024-12-14;10:00;0.073;Real;;;;2024;12;2
2024-12-14;11:00;0.275;Real;;;;2024;12;2
2024-12-14;12:00;1.059;Real;;;;2024;12;2
2024-12-14;13:00;0.795;Real;;;;2024;12;2
2024-12-14;14:00;1.411;Real;;;;2024;12;2
2024-12-14;15:00;2.309;Real;;;;2024;12;2
2024-12-14;16:00;1.557;Real;;;;2024;12;2
2024-12-14;17:00;0.862;Real;;;;2024;12;2
2024-12-14;18:00;0.779;Real;;;;2024;12;2
2024-12-14;19:00;0.737;Real;;;;2024;12;2
2024-12-14;20:00;0.833;Real;;;;2024;12;2
2024-12-14;21:00;0.682;Real;;;;2024;12;2
2024-12-14;22:00;1.273;Real;;;;2024;12;2
2024-12-14;23:00;0.685;Real;;;;2024;12;2
2024-12-14;24:00:00;1.283;Real;;;;2024;12;2
2024-12-15;1:00;0.477;Real;;;;2024;12;2
2024-12-15;2:00;0.212;Real;;;;2024;12;2
2024-12-15;3:00;0.052;Real;;;;2024;12;2
2024-12-15;4:00;0.208;Real;;;;2024;12;2
2024-12-15;5:00;0.066;Real;;;;2024;12;2
2024-12-15;6:00;0.03;Real;;;;2024;12;2
2024-12-15;7:00;0.034;Real;;;;2024;12;2
2024-12-15;8:00;0.058;Real;;;;2024;12;2
2024-12-15;9:00;0.03;Real;;;;2024;12;2
2024-12-15;10:00;0.214;Real;;;;2024;12;2
2024-12-15;11:00;0.257;Real;;;;2024;12;2
2024-12-15;12:00;1.672;Real;;;;2024;12;2
2024-12-15;13:00;0.798;Real;;;;2024;12;2
2024-12-15;14:00;1.474;Real;;;;2024;12;2
2024-12-15;15:00;0.857;Real;;;;2024;12;2
2024-12-15;16:00;1.21;Real;;;;2024;12;2
2024-12-15;17:00;0.523;Real;;;;2024;12;2
2024-12-15;18:00;0.523;Real;;;;2024;12;2
2024-12-15;19:00;0.588;Real;;;;2024;12;2
2024-12-15;20:00;0.706;Real;;;;2024;12;2
2024-12-15;21:00;0.88;Real;;;;2024;12;2
2024-12-15;22:00;1.067;Real;;;;2024;12;2
2024-12-15;23:00;0.46;Real;;;;2024;12;2
2024-12-15;24:00:00;0.235;Real;;;;2024;12;2
2024-12-16;1:00;0.053;Real;;;;2024;12;2
2024-12-16;2:00;0.234;Real;;;;2024;12;2
2024-12-16;3:00;0.031;Real;;;;2024;12;2
2024-12-16;4:00;0.056;Real;;;;2024;12;2
2024-12-16;5:00;0.03;Real;;;;2024;12;2
2024-12-16;6:00;0.049;Real;;;;2024;12;2
2024-12-16;7:00;0.045;Real;;;;2024;12;2
2024-12-16;8:00;1.042;Real;;;;2024;12;2
2024-12-16;9:00;1.462;Real;;;;2024;12;2
2024-12-16;10:00;0.057;Real;;;;2024;12;2
2024-12-16;11:00;0.043;Real;;;;2024;12;2
2024-12-16;12:00;0.046;Real;;;;2024;12;2
2024-12-16;13:00;0.201;Real;;;;2024;12;2
2024-12-16;14:00;0.03;Real;;;;2024;12;2
2024-12-16;15:00;0.055;Real;;;;2024;12;2
2024-12-16;16:00;0.03;Real;;;;2024;12;2
2024-12-16;17:00;0.124;Real;;;;2024;12;2
2024-12-16;18:00;0.064;Real;;;;2024;12;2
2024-12-16;19:00;0.426;Real;;;;2024;12;2
2024-12-16;20:00;2.541;Real;;;;2024;12;2
2024-12-16;21:00;1.762;Real;;;;2024;12;2
2024-12-16;22:00;1.128;Real;;;;2024;12;2
2024-12-16;23:00;0.983;Real;;;;2024;12;2
2024-12-16;24:00:00;0.7;Real;;;;2024;12;2
2024-12-17;1:00;0.072;Real;;;;2024;12;2
2024-12-17;2:00;0.042;Real;;;;2024;12;2
2024-12-17;3:00;0.066;Real;;;;2024;12;2
2024-12-17;4:00;0.031;Real;;;;2024;12;2
2024-12-17;5:00;0.225;Real;;;;2024;12;2
2024-12-17;6:00;0.052;Real;;;;2024;12;2
2024-12-17;7:00;1.12;Real;;;;2024;12;2
2024-12-17;8:00;1.121;Real;;;;2024;12;2
2024-12-17;9:00;0.631;Real;;;;2024;12;2
2024-12-17;10:00;0.046;Real;;;;2024;12;2
2024-12-17;11:00;0.047;Real;;;;2024;12;2
2024-12-17;12:00;0.045;Real;;;;2024;12;2
2024-12-17;13:00;0.187;Real;;;;2024;12;2
2024-12-17;14:00;0.11;Real;;;;2024;12;2
2024-12-17;15:00;0.064;Real;;;;2024;12;2
2024-12-17;16:00;0.049;Real;;;;2024;12;2
2024-12-17;17:00;0.045;Real;;;;2024;12;2
2024-12-17;18:00;0.208;Real;;;;2024;12;2
2024-12-17;19:00;0.953;Real;;;;2024;12;2
2024-12-17;20:00;1.024;Real;;;;2024;12;2
2024-12-17;21:00;0.858;Real;;;;2024;12;2
2024-12-17;22:00;1.866;Real;;;;2024;12;2
2024-12-17;23:00;2.222;Real;;;;2024;12;2
2024-12-17;24:00:00;1.548;Real;;;;2024;12;2
2024-12-18;1:00;0.081;Real;;;;2024;12;2
2024-12-18;2:00;0.043;Real;;;;2024;12;2
2024-12-18;3:00;0.202;Real;;;;2024;12;2
2024-12-18;4:00;0.047;Real;;;;2024;12;2
2024-12-18;5:00;0.054;Real;;;;2024;12;2
2024-12-18;6:00;0.038;Real;;;;2024;12;2
2024-12-18;7:00;0.089;Real;;;;2024;12;2
2024-12-18;8:00;1.571;Real;;;;2024;12;2
2024-12-18;9:00;0.503;Real;;;;2024;12;2
2024-12-18;10:00;0.052;Real;;;;2024;12;2
2024-12-18;11:00;0.042;Real;;;;2024;12;2
2024-12-18;12:00;0.179;Real;;;;2024;12;2
2024-12-18;13:00;0.066;Real;;;;2024;12;2
2024-12-18;14:00;0.105;Real;;;;2024;12;2
2024-12-18;15:00;0.056;Real;;;;2024;12;2
2024-12-18;16:00;0.035;Real;;;;2024;12;2
2024-12-18;17:00;0.195;Real;;;;2024;12;2
2024-12-18;18:00;0.03;Real;;;;2024;12;2
2024-12-18;19:00;0.881;Real;;;;2024;12;2
2024-12-18;20:00;1.972;Real;;;;2024;12;2
2024-12-18;21:00;1.088;Real;;;;2024;12;2
2024-12-18;22:00;2.573;Real;;;;2024;12;2
2024-12-18;23:00;1.655;Real;;;;2024;12;2
2024-12-18;24:00:00;0.529;Real;;;;2024;12;2
2024-12-19;1:00;0.031;Real;;;;2024;12;2
2024-12-19;2:00;0.224;Real;;;;2024;12;2
2024-12-19;3:00;0.042;Real;;;;2024;12;2
2024-12-19;4:00;0.044;Real;;;;2024;12;2
2024-12-19;5:00;0.046;Real;;;;2024;12;2
2024-12-19;6:00;0.034;Real;;;;2024;12;2
2024-12-19;7:00;1.121;Real;;;;2024;12;2
2024-12-19;8:00;1.07;Real;;;;2024;12;2
2024-12-19;9:00;0.627;Real;;;;2024;12;2
2024-12-19;10:00;0.038;Real;;;;2024;12;2
2024-12-19;11:00;0.079;Real;;;;2024;12;2
2024-12-19;12:00;0.247;Real;;;;2024;12;2
2024-12-19;13:00;0.032;Real;;;;2024;12;2
2024-12-19;14:00;0.06;Real;;;;2024;12;2
2024-12-19;15:00;0.031;Real;;;;2024;12;2
2024-12-19;16:00;0.056;Real;;;;2024;12;2
2024-12-19;17:00;0.185;Real;;;;2024;12;2
2024-12-19;18:00;0.046;Real;;;;2024;12;2
2024-12-19;19:00;0.039;Real;;;;2024;12;2
2024-12-19;20:00;0.046;Real;;;;2024;12;2
2024-12-19;21:00;0.037;Real;;;;2024;12;2
2024-12-19;22:00;1.794;Real;;;;2024;12;2
2024-12-19;23:00;1.702;Real;;;;2024;12;2
2024-12-19;24:00:00;0.804;Real;;;;2024;12;2
2024-12-20;1:00;0.065;Real;;;;2024;12;2
2024-12-20;2:00;0.032;Real;;;;2024;12;2
2024-12-20;3:00;0.187;Real;;;;2024;12;2
2024-12-20;4:00;0.058;Real;;;;2024;12;2
2024-12-20;5:00;0.032;Real;;;;2024;12;2
2024-12-20;6:00;0.066;Real;;;;2024;12;2
2024-12-20;7:00;1.318;Real;;;;2024;12;2
2024-12-20;8:00;1.023;Real;;;;2024;12;2
2024-12-20;9:00;0.043;Real;;;;2024;12;2
2024-12-20;10:00;0.131;Real;;;;2024;12;2
2024-12-20;11:00;0.046;Real;;;;2024;12;2
2024-12-20;12:00;0.192;Real;;;;2024;12;2
2024-12-20;13:00;0.055;Real;;;;2024;12;2
2024-12-20;14:00;0.033;Real;;;;2024;12;2
2024-12-20;15:00;0.054;Real;;;;2024;12;2
2024-12-20;16:00;0.039;Real;;;;2024;12;2
2024-12-20;17:00;0.194;Real;;;;2024;12;2
2024-12-20;18:00;0.051;Real;;;;2024;12;2
2024-12-20;19:00;0.18;Real;;;;2024;12;2
2024-12-20;20:00;2.175;Real;;;;2024;12;2
2024-12-20;21:00;2.539;Real;;;;2024;12;2
2024-12-20;22:00;2.154;Real;;;;2024;12;2
2024-12-20;23:00;1.585;Real;;;;2024;12;2
2024-12-20;24:00:00;1.453;Real;;;;2024;12;2
2024-12-21;1:00;0.061;Real;;;;2024;12;2
2024-12-21;2:00;0.204;Real;;;;2024;12;2
2024-12-21;3:00;0.113;Real;;;;2024;12;2
2024-12-21;4:00;0.035;Real;;;;2024;12;2
2024-12-21;5:00;0.032;Real;;;;2024;12;2
2024-12-21;6:00;0.231;Real;;;;2024;12;2
2024-12-21;7:00;0.064;Real;;;;2024;12;2
2024-12-21;8:00;0.093;Real;;;;2024;12;2
2024-12-21;9:00;0.369;Real;;;;2024;12;2
2024-12-21;10:00;0.356;Real;;;;2024;12;2
2024-12-21;11:00;0.86;Real;;;;2024;12;2
2024-12-21;12:00;0.83;Real;;;;2024;12;2
2024-12-21;13:00;1.613;Real;;;;2024;12;2
