hogar,change_rate
ABLD_Consumos_2023-02_2025-06,0.5185185185185185
AJVG_Consumos_2023-01_2024-06,0.4074074074074074
ATF_Consumos_2024-03_2024-06,0.5555555555555556
FJAG_Consumos_2023-01_2024-12,0.2962962962962963
FMB_Consumos_2023-03_2025-06,0.48148148148148145
GPC_Consumos_2023-01_2024-06,0.2962962962962963
JACL_Consumos_2023-01_2024-06,0.1111111111111111
JALG_Consumos_2023-01_2024-06,0.48148148148148145
JLG_Consumos_2023-01_2024-06,0.1111111111111111
JMM_Consumos_2023-01_2024-06,0.4444444444444444
LFZA_Consumos_2023-01_2024-06,0.2962962962962963
MANA_Consumos_2023-01_2024-06,0.37037037037037035
MBGV_Consumos_2023-01_2024-06,0.4074074074074074
MTTA_Consumos_2023-02_2025-06,0.48148148148148145
PAA_Consumos_2023-01_2024-06,0.48148148148148145
RFM_Consumos_2023-01_2024-06,0.07407407407407407
RTF_Consumos_2023-01_2024-06,0.4074074074074074
