date;time;consumptionKWh;obtainMethod;surplusEnergyKWh;generationEnergyKWh;selfConsumptionEnergyKWh;cluster_k3_2023_12
2023-12-06;7:00;0.095;Real;;;;0
2023-12-06;8:00;0.259;Real;;;;0
2023-12-06;9:00;0.254;Real;;;;0
2023-12-06;10:00;2.566;Real;;;;0
2023-12-06;11:00;0.683;Real;;;;0
2023-12-06;12:00;0.639;Real;;;;0
2023-12-06;13:00;0.789;Real;;;;0
2023-12-06;14:00;0.651;Real;;;;0
2023-12-06;15:00;0.971;Real;;;;0
2023-12-06;16:00;0.402;Real;;;;0
2023-12-06;17:00;0.144;Real;;;;0
2023-12-06;18:00;0.188;Real;;;;0
2023-12-06;19:00;0.278;Real;;;;0
2023-12-06;20:00;0.253;Real;;;;0
2023-12-06;21:00;0.303;Real;;;;0
2023-12-06;22:00;0.296;Real;;;;0
2023-12-06;23:00;1.814;Real;;;;0
2023-12-06;24:00:00;1.11;Real;;;;0
2023-12-07;1:00;0.516;Real;;;;0
2023-12-07;2:00;0.735;Real;;;;0
2023-12-07;3:00;0.12;Real;;;;0
2023-12-07;4:00;0.447;Real;;;;0
2023-12-07;5:00;0.086;Real;;;;0
2023-12-07;6:00;0.077;Real;;;;0
2023-12-07;7:00;0.077;Real;;;;0
2023-12-07;8:00;0.757;Real;;;;0
2023-12-07;9:00;0.529;Real;;;;0
2023-12-07;10:00;0.342;Real;;;;0
2023-12-07;11:00;0.22;Real;;;;0
2023-12-07;12:00;0.236;Real;;;;0
2023-12-07;13:00;0.232;Real;;;;0
2023-12-07;14:00;0.13;Real;;;;0
2023-12-07;15:00;0.091;Real;;;;0
2023-12-07;16:00;0.089;Real;;;;0
2023-12-07;17:00;0.09;Real;;;;0
2023-12-07;18:00;0.09;Real;;;;0
2023-12-07;19:00;0.087;Real;;;;0
2023-12-07;20:00;0.15;Real;;;;0
2023-12-07;21:00;0.296;Real;;;;0
2023-12-07;22:00;0.323;Real;;;;0
2023-12-07;23:00;0.149;Real;;;;0
2023-12-07;24:00:00;0.592;Real;;;;0
2023-12-08;1:00;0.46;Real;;;;0
2023-12-08;2:00;0.372;Real;;;;0
2023-12-08;3:00;0.186;Real;;;;0
2023-12-08;4:00;0.083;Real;;;;0
2023-12-08;5:00;0.072;Real;;;;0
2023-12-08;6:00;0.076;Real;;;;0
2023-12-08;7:00;0.076;Real;;;;0
2023-12-08;8:00;0.072;Real;;;;0
2023-12-08;9:00;0.076;Real;;;;0
2023-12-08;10:00;0.077;Real;;;;0
2023-12-08;11:00;0.274;Real;;;;0
2023-12-08;12:00;0.092;Real;;;;0
2023-12-08;13:00;0.079;Real;;;;0
2023-12-08;14:00;0.083;Real;;;;0
2023-12-08;15:00;0.675;Real;;;;0
2023-12-08;16:00;0.206;Real;;;;0
2023-12-08;17:00;0.121;Real;;;;0
2023-12-08;18:00;0.124;Real;;;;0
2023-12-08;19:00;0.207;Real;;;;0
2023-12-08;20:00;1.211;Real;;;;0
2023-12-08;21:00;1.782;Real;;;;0
2023-12-08;22:00;1.185;Real;;;;0
2023-12-08;23:00;0.422;Real;;;;0
2023-12-08;24:00:00;0.179;Real;;;;0
2023-12-09;1:00;0.184;Real;;;;0
2023-12-09;2:00;0.853;Real;;;;0
2023-12-09;3:00;0.127;Real;;;;0
2023-12-09;4:00;0.551;Real;;;;0
2023-12-09;5:00;0.085;Real;;;;0
2023-12-09;6:00;0.135;Real;;;;0
2023-12-09;7:00;0.154;Real;;;;0
2023-12-09;8:00;0.21;Real;;;;0
2023-12-09;9:00;0.293;Real;;;;0
2023-12-09;10:00;0.195;Real;;;;0
2023-12-09;11:00;0.406;Real;;;;0
2023-12-09;12:00;0.082;Real;;;;0
2023-12-09;13:00;0.117;Real;;;;0
2023-12-09;14:00;0.143;Real;;;;0
2023-12-09;15:00;0.206;Real;;;;0
2023-12-09;16:00;0.76;Real;;;;0
2023-12-09;17:00;0.413;Real;;;;0
2023-12-09;18:00;0.305;Real;;;;0
2023-12-09;19:00;0.426;Real;;;;0
2023-12-09;20:00;0.19;Real;;;;0
2023-12-09;21:00;0.118;Real;;;;0
2023-12-09;22:00;0.197;Real;;;;0
2023-12-09;23:00;0.351;Real;;;;0
2023-12-09;24:00:00;0.348;Real;;;;0
2023-12-10;1:00;0.183;Real;;;;0
2023-12-10;2:00;0.696;Real;;;;0
2023-12-10;3:00;0.28;Real;;;;0
2023-12-10;4:00;0.485;Real;;;;0
2023-12-10;5:00;0.088;Real;;;;0
2023-12-10;6:00;0.091;Real;;;;0
2023-12-10;7:00;0.076;Real;;;;0
2023-12-10;8:00;0.085;Real;;;;0
2023-12-10;9:00;0.075;Real;;;;0
2023-12-10;10:00;0.084;Real;;;;0
2023-12-10;11:00;0.107;Real;;;;0
2023-12-10;12:00;0.35;Real;;;;0
2023-12-10;13:00;0.893;Real;;;;0
2023-12-10;14:00;0.327;Real;;;;0
2023-12-10;15:00;0.798;Real;;;;0
2023-12-10;16:00;0.139;Real;;;;0
2023-12-10;17:00;0.113;Real;;;;0
2023-12-10;18:00;0.188;Real;;;;0
2023-12-10;19:00;0.278;Real;;;;0
2023-12-10;20:00;0.266;Real;;;;0
2023-12-10;21:00;0.122;Real;;;;0
2023-12-10;22:00;0.499;Real;;;;0
2023-12-10;23:00;0.731;Real;;;;0
2023-12-10;24:00:00;0.495;Real;;;;0
2023-12-11;1:00;0.256;Real;;;;0
2023-12-11;2:00;0.823;Real;;;;0
2023-12-11;3:00;0.132;Real;;;;0
2023-12-11;4:00;0.385;Real;;;;0
2023-12-11;5:00;0.097;Real;;;;0
2023-12-11;6:00;0.092;Real;;;;0
2023-12-11;7:00;0.071;Real;;;;0
2023-12-11;8:00;0.082;Real;;;;0
2023-12-11;9:00;0.249;Real;;;;0
2023-12-11;10:00;0.229;Real;;;;0
2023-12-11;11:00;0.235;Real;;;;0
2023-12-11;12:00;0.249;Real;;;;0
2023-12-11;13:00;0.242;Real;;;;0
2023-12-11;14:00;0.472;Real;;;;0
2023-12-11;15:00;0.841;Real;;;;0
2023-12-11;16:00;0.243;Real;;;;0
2023-12-11;17:00;0.213;Real;;;;0
2023-12-11;18:00;0.244;Real;;;;0
2023-12-11;19:00;0.376;Real;;;;0
2023-12-11;20:00;0.25;Real;;;;0
2023-12-11;21:00;0.233;Real;;;;0
2023-12-11;22:00;0.279;Real;;;;0
2023-12-11;23:00;0.494;Real;;;;0
2023-12-11;24:00:00;0.914;Real;;;;0
2023-12-12;1:00;0.364;Real;;;;0
2023-12-12;2:00;0.779;Real;;;;0
2023-12-12;3:00;0.117;Real;;;;0
2023-12-12;4:00;0.508;Real;;;;0
2023-12-12;5:00;0.152;Real;;;;0
2023-12-12;6:00;0.1;Real;;;;0
2023-12-12;7:00;0.323;Real;;;;0
2023-12-12;8:00;0.192;Real;;;;0
2023-12-12;9:00;0.408;Real;;;;0
2023-12-12;10:00;0.593;Real;;;;0
2023-12-12;11:00;0.497;Real;;;;0
2023-12-12;12:00;0.245;Real;;;;0
2023-12-12;13:00;0.283;Real;;;;0
2023-12-12;14:00;0.233;Real;;;;0
2023-12-12;15:00;0.679;Real;;;;0
2023-12-12;16:00;0.207;Real;;;;0
2023-12-12;17:00;0.269;Real;;;;0
2023-12-12;18:00;0.285;Real;;;;0
2023-12-12;19:00;0.264;Real;;;;0
2023-12-12;20:00;0.259;Real;;;;0
2023-12-12;21:00;0.192;Real;;;;0
2023-12-12;22:00;0.322;Real;;;;0
2023-12-12;23:00;0.359;Real;;;;0
2023-12-12;24:00:00;0.167;Real;;;;0
2023-12-13;1:00;0.523;Real;;;;0
2023-12-13;2:00;0.456;Real;;;;0
2023-12-13;3:00;0.382;Real;;;;0
2023-12-13;4:00;0.175;Real;;;;0
2023-12-13;5:00;0.09;Real;;;;0
2023-12-13;6:00;0.083;Real;;;;0
2023-12-13;7:00;0.191;Real;;;;0
2023-12-13;8:00;0.256;Real;;;;0
2023-12-13;9:00;0.291;Real;;;;0
2023-12-13;10:00;0.13;Real;;;;0
2023-12-13;11:00;0.133;Real;;;;0
2023-12-13;12:00;0.12;Real;;;;0
2023-12-13;13:00;0.162;Real;;;;0
2023-12-13;14:00;0.111;Real;;;;0
2023-12-13;15:00;0.1;Real;;;;0
2023-12-13;16:00;0.283;Real;;;;0
2023-12-13;17:00;0.148;Real;;;;0
2023-12-13;18:00;0.144;Real;;;;0
2023-12-13;19:00;0.171;Real;;;;0
2023-12-13;20:00;0.106;Real;;;;0
2023-12-13;21:00;0.163;Real;;;;0
2023-12-13;22:00;0.164;Real;;;;0
2023-12-13;23:00;0.375;Real;;;;0
2023-12-13;24:00:00;0.183;Real;;;;0
2023-12-14;1:00;0.423;Real;;;;0
2023-12-14;2:00;0.55;Real;;;;0
2023-12-14;3:00;0.189;Real;;;;0
2023-12-14;4:00;0.463;Real;;;;0
2023-12-14;5:00;0.096;Real;;;;0
2023-12-14;6:00;0.096;Real;;;;0
2023-12-14;7:00;0.224;Real;;;;0
2023-12-14;8:00;0.153;Real;;;;0
2023-12-14;9:00;0.308;Real;;;;0
2023-12-14;10:00;0.122;Real;;;;0
2023-12-14;11:00;0.291;Real;;;;0
2023-12-14;12:00;0.293;Real;;;;0
2023-12-14;13:00;0.228;Real;;;;0
2023-12-14;14:00;0.254;Real;;;;0
2023-12-14;15:00;0.433;Real;;;;0
2023-12-14;16:00;0.19;Real;;;;0
2023-12-14;17:00;0.217;Real;;;;0
2023-12-14;18:00;0.125;Real;;;;0
2023-12-14;19:00;0.081;Real;;;;0
2023-12-14;20:00;0.08;Real;;;;0
2023-12-14;21:00;0.065;Real;;;;0
2023-12-14;22:00;0.082;Real;;;;0
2023-12-14;23:00;1.178;Real;;;;0
2023-12-14;24:00:00;1.845;Real;;;;0
2023-12-15;1:00;0.591;Real;;;;0
2023-12-15;2:00;0.654;Real;;;;0
2023-12-15;3:00;0.156;Real;;;;0
2023-12-15;4:00;0.45;Real;;;;0
2023-12-15;5:00;0.171;Real;;;;0
2023-12-15;6:00;0.358;Real;;;;0
2023-12-15;7:00;2.213;Real;;;;0
2023-12-15;8:00;0.539;Real;;;;0
2023-12-15;9:00;0.223;Real;;;;0
2023-12-15;10:00;0.096;Real;;;;0
2023-12-15;11:00;0.176;Real;;;;0
2023-12-15;12:00;0.078;Real;;;;0
2023-12-15;13:00;0.182;Real;;;;0
2023-12-15;14:00;0.228;Real;;;;0
2023-12-15;15:00;0.21;Real;;;;0
2023-12-15;16:00;0.425;Real;;;;0
2023-12-15;17:00;0.162;Real;;;;0
2023-12-15;18:00;0.179;Real;;;;0
2023-12-15;19:00;0.241;Real;;;;0
2023-12-15;20:00;0.202;Real;;;;0
2023-12-15;21:00;0.209;Real;;;;0
2023-12-15;22:00;0.09;Real;;;;0
2023-12-15;23:00;0.363;Real;;;;0
2023-12-15;24:00:00;0.903;Real;;;;0
2023-12-16;1:00;1.67;Real;;;;0
2023-12-16;2:00;0.845;Real;;;;0
2023-12-16;3:00;0.18;Real;;;;0
2023-12-16;4:00;0.467;Real;;;;0
2023-12-16;5:00;0.075;Real;;;;0
2023-12-16;6:00;0.087;Real;;;;0
2023-12-16;7:00;0.089;Real;;;;0
2023-12-16;8:00;0.094;Real;;;;0
2023-12-16;9:00;0.077;Real;;;;0
2023-12-16;10:00;0.248;Real;;;;0
2023-12-16;11:00;0.245;Real;;;;0
2023-12-16;12:00;0.128;Real;;;;0
2023-12-16;13:00;0.126;Real;;;;0
2023-12-16;14:00;0.184;Real;;;;0
2023-12-16;15:00;0.939;Real;;;;0
2023-12-16;16:00;0.225;Real;;;;0
2023-12-16;17:00;0.203;Real;;;;0
2023-12-16;18:00;0.246;Real;;;;0
2023-12-16;19:00;0.279;Real;;;;0
2023-12-16;20:00;0.187;Real;;;;0
2023-12-16;21:00;0.105;Real;;;;0
2023-12-16;22:00;0.09;Real;;;;0
2023-12-16;23:00;0.065;Real;;;;0
2023-12-16;24:00:00;0.074;Real;;;;0
2023-12-17;1:00;0.197;Real;;;;0
2023-12-17;2:00;0.162;Real;;;;0
2023-12-17;3:00;0.789;Real;;;;0
2023-12-17;4:00;0.139;Real;;;;0
2023-12-17;5:00;0.46;Real;;;;0
2023-12-17;6:00;0.068;Real;;;;0
2023-12-17;7:00;0.152;Real;;;;0
2023-12-17;8:00;0.102;Real;;;;0
2023-12-17;9:00;0.082;Real;;;;0
2023-12-17;10:00;0.09;Real;;;;0
2023-12-17;11:00;0.617;Real;;;;0
2023-12-17;12:00;0.994;Real;;;;0
2023-12-17;13:00;0.116;Real;;;;0
2023-12-17;14:00;0.076;Real;;;;0
2023-12-17;15:00;0.173;Real;;;;0
2023-12-17;16:00;0.483;Real;;;;0
2023-12-17;17:00;0.13;Real;;;;0
2023-12-17;18:00;0.183;Real;;;;0
2023-12-17;19:00;0.25;Real;;;;0
2023-12-17;20:00;0.118;Real;;;;0
2023-12-17;21:00;0.108;Real;;;;0
2023-12-17;22:00;0.145;Real;;;;0
2023-12-17;23:00;1.242;Real;;;;0
2023-12-17;24:00:00;2.117;Real;;;;0
2023-12-18;1:00;0.887;Real;;;;0
2023-12-18;2:00;0.156;Real;;;;0
2023-12-18;3:00;0.494;Real;;;;0
2023-12-18;4:00;0.122;Real;;;;0
2023-12-18;5:00;0.161;Real;;;;0
2023-12-18;6:00;0.332;Real;;;;0
2023-12-18;7:00;0.359;Real;;;;0
2023-12-18;8:00;0.133;Real;;;;0
2023-12-18;9:00;0.164;Real;;;;0
2023-12-18;10:00;0.163;Real;;;;0
2023-12-18;11:00;0.204;Real;;;;0
2023-12-18;12:00;0.24;Real;;;;0
2023-12-18;13:00;0.225;Real;;;;0
2023-12-18;14:00;0.222;Real;;;;0
2023-12-18;15:00;0.364;Real;;;;0
2023-12-18;16:00;0.083;Real;;;;0
2023-12-18;17:00;0.166;Real;;;;0
2023-12-18;18:00;0.219;Real;;;;0
2023-12-18;19:00;2.466;Real;;;;0
2023-12-18;20:00;0.691;Real;;;;0
2023-12-18;21:00;0.145;Real;;;;0
2023-12-18;22:00;0.083;Real;;;;0
2023-12-18;23:00;0.27;Real;;;;0
2023-12-18;24:00:00;2.693;Real;;;;0
2023-12-19;1:00;0.871;Real;;;;0
2023-12-19;2:00;0.6;Real;;;;0
2023-12-19;3:00;0.112;Real;;;;0
2023-12-19;4:00;0.529;Real;;;;0
2023-12-19;5:00;0.148;Real;;;;0
2023-12-19;6:00;0.113;Real;;;;0
2023-12-19;7:00;0.09;Real;;;;0
2023-12-19;8:00;0.429;Real;;;;0
2023-12-19;9:00;0.279;Real;;;;0
2023-12-19;10:00;0.985;Real;;;;0
2023-12-19;11:00;1.689;Real;;;;0
2023-12-19;12:00;0.669;Real;;;;0
2023-12-19;13:00;0.232;Real;;;;0
2023-12-19;14:00;0.306;Real;;;;0
2023-12-19;15:00;0.344;Real;;;;0
2023-12-19;16:00;0.207;Real;;;;0
2023-12-19;17:00;0.239;Real;;;;0
2023-12-19;18:00;0.207;Real;;;;0
2023-12-19;19:00;0.201;Real;;;;0
2023-12-19;20:00;0.207;Real;;;;0
2023-12-19;21:00;0.265;Real;;;;0
2023-12-19;22:00;0.956;Real;;;;0
2023-12-19;23:00;2.615;Real;;;;0
2023-12-19;24:00:00;0.698;Real;;;;0
2023-12-20;1:00;1.106;Real;;;;0
2023-12-20;2:00;0.385;Real;;;;0
2023-12-20;3:00;0.575;Real;;;;0
2023-12-20;4:00;0.207;Real;;;;0
2023-12-20;5:00;0.194;Real;;;;0
2023-12-20;6:00;0.198;Real;;;;0
2023-12-20;7:00;0.333;Real;;;;0
2023-12-20;8:00;0.233;Real;;;;0
2023-12-20;9:00;0.336;Real;;;;0
2023-12-20;10:00;0.227;Real;;;;0
2023-12-20;11:00;0.207;Real;;;;0
2023-12-20;12:00;0.305;Real;;;;0
2023-12-20;13:00;0.31;Real;;;;0
2023-12-20;14:00;0.243;Real;;;;0
2023-12-20;15:00;0.442;Real;;;;0
2023-12-20;16:00;0.225;Real;;;;0
2023-12-20;17:00;0.222;Real;;;;0
2023-12-20;18:00;0.23;Real;;;;0
2023-12-20;19:00;0.244;Real;;;;0
2023-12-20;20:00;0.231;Real;;;;0
2023-12-20;21:00;0.227;Real;;;;0
2023-12-20;22:00;0.1;Real;;;;0
2023-12-20;23:00;0.728;Real;;;;0
2023-12-20;24:00:00;2.09;Real;;;;0
2023-12-21;1:00;0.909;Real;;;;0
2023-12-21;2:00;0.913;Real;;;;0
2023-12-21;3:00;0.183;Real;;;;0
2023-12-21;4:00;0.521;Real;;;;0
2023-12-21;5:00;0.104;Real;;;;0
2023-12-21;6:00;0.316;Real;;;;0
2023-12-21;7:00;0.307;Real;;;;0
2023-12-21;8:00;0.863;Real;;;;0
2023-12-21;9:00;0.146;Real;;;;0
2023-12-21;10:00;0.219;Real;;;;0
2023-12-21;11:00;0.218;Real;;;;0
2023-12-21;12:00;0.221;Real;;;;0
2023-12-21;13:00;0.555;Real;;;;0
2023-12-21;14:00;0.368;Real;;;;0
2023-12-21;15:00;0.086;Real;;;;0
2023-12-21;16:00;0.082;Real;;;;0
2023-12-21;17:00;0.19;Real;;;;0
2023-12-21;18:00;0.224;Real;;;;0
2023-12-21;19:00;0.355;Real;;;;0
2023-12-21;20:00;0.234;Real;;;;0
2023-12-21;21:00;0.09;Real;;;;0
2023-12-21;22:00;0.085;Real;;;;0
2023-12-21;23:00;1.168;Real;;;;0
2023-12-21;24:00:00;0.517;Real;;;;0
2023-12-22;1:00;0.369;Real;;;;0
2023-12-22;2:00;0.812;Real;;;;0
2023-12-22;3:00;0.127;Real;;;;0
2023-12-22;4:00;0.446;Real;;;;0
2023-12-22;5:00;0.093;Real;;;;0
2023-12-22;6:00;0.088;Real;;;;0
2023-12-22;7:00;0.194;Real;;;;0
2023-12-22;8:00;1.595;Real;;;;0
2023-12-22;9:00;0.288;Real;;;;0
2023-12-22;10:00;0.145;Real;;;;0
2023-12-22;11:00;0.12;Real;;;;0
2023-12-22;12:00;0.078;Real;;;;0
2023-12-22;13:00;0.071;Real;;;;0
2023-12-22;14:00;0.079;Real;;;;0
2023-12-22;15:00;0.204;Real;;;;0
2023-12-22;16:00;1.188;Real;;;;0
2023-12-22;17:00;0.546;Real;;;;0
2023-12-22;18:00;0.57;Real;;;;0
2023-12-22;19:00;0.221;Real;;;;0
2023-12-22;20:00;0.234;Real;;;;0
2023-12-22;21:00;0.198;Real;;;;0
2023-12-22;22:00;0.086;Real;;;;0
2023-12-22;23:00;0.058;Real;;;;0
2023-12-22;24:00:00;0.147;Real;;;;0
2023-12-23;1:00;0.133;Real;;;;0
2023-12-23;2:00;0.293;Real;;;;0
2023-12-23;3:00;0.634;Real;;;;0
2023-12-23;4:00;0.126;Real;;;;0
2023-12-23;5:00;0.43;Real;;;;0
2023-12-23;6:00;0.072;Real;;;;0
2023-12-23;7:00;0.07;Real;;;;0
2023-12-23;8:00;0.094;Real;;;;0
2023-12-23;9:00;0.101;Real;;;;0
2023-12-23;10:00;0.621;Real;;;;0
2023-12-23;11:00;1.8;Real;;;;0
2023-12-23;12:00;0.384;Real;;;;0
2023-12-23;13:00;0.092;Real;;;;0
2023-12-23;14:00;0.153;Real;;;;0
2023-12-23;15:00;0.132;Real;;;;0
2023-12-23;16:00;0.088;Real;;;;0
2023-12-23;17:00;0.114;Real;;;;0
2023-12-23;18:00;0.091;Real;;;;0
2023-12-23;19:00;0.099;Real;;;;0
2023-12-23;20:00;0.309;Real;;;;0
2023-12-23;21:00;0.261;Real;;;;0
2023-12-23;22:00;0.521;Real;;;;0
2023-12-23;23:00;2.491;Real;;;;0
2023-12-23;24:00:00;0.717;Real;;;;0
2023-12-24;1:00;0.335;Real;;;;0
2023-12-24;2:00;0.658;Real;;;;0
2023-12-24;3:00;0.446;Real;;;;0
2023-12-24;4:00;0.208;Real;;;;0
2023-12-24;5:00;0.455;Real;;;;0
2023-12-24;6:00;0.135;Real;;;;0
2023-12-24;7:00;0.161;Real;;;;0
2023-12-24;8:00;0.539;Real;;;;0
2023-12-24;9:00;0.405;Real;;;;0
2023-12-24;10:00;0.271;Real;;;;0
2023-12-24;11:00;0.287;Real;;;;0
2023-12-24;12:00;0.321;Real;;;;0
2023-12-24;13:00;0.347;Real;;;;0
2023-12-24;14:00;0.087;Real;;;;0
2023-12-24;15:00;0.418;Real;;;;0
2023-12-24;16:00;0.25;Real;;;;0
2023-12-24;17:00;0.113;Real;;;;0
2023-12-24;18:00;0.948;Real;;;;0
2023-12-24;19:00;1.188;Real;;;;0
2023-12-24;20:00;1.79;Real;;;;0
2023-12-24;21:00;1.398;Real;;;;0
2023-12-24;22:00;0.278;Real;;;;0
2023-12-24;23:00;0.125;Real;;;;0
2023-12-24;24:00:00;0.083;Real;;;;0
2023-12-25;1:00;0.086;Real;;;;0
2023-12-25;2:00;0.099;Real;;;;0
2023-12-25;3:00;0.091;Real;;;;0
2023-12-25;4:00;0.759;Real;;;;0
2023-12-25;5:00;0.152;Real;;;;0
2023-12-25;6:00;0.127;Real;;;;0
2023-12-25;7:00;0.084;Real;;;;0
2023-12-25;8:00;0.077;Real;;;;0
2023-12-25;9:00;0.207;Real;;;;0
2023-12-25;10:00;0.23;Real;;;;0
2023-12-25;11:00;0.76;Real;;;;0
2023-12-25;12:00;0.917;Real;;;;0
2023-12-25;13:00;0.473;Real;;;;0
2023-12-25;14:00;1.818;Real;;;;0
2023-12-25;15:00;3.196;Real;;;;0
2023-12-25;16:00;2.374;Real;;;;0
2023-12-25;17:00;0.448;Real;;;;0
2023-12-25;18:00;0.882;Real;;;;0
2023-12-25;19:00;2.606;Real;;;;0
2023-12-25;20:00;0.803;Real;;;;0
2023-12-25;21:00;0.798;Real;;;;0
2023-12-25;22:00;0.838;Real;;;;0
2023-12-25;23:00;0.825;Real;;;;0
2023-12-25;24:00:00;0.191;Real;;;;0
