hogar,cluster
ABLD_Consumos_2023-02_2025-06,3
AJVG_Consumos_2023-01_2024-06,0
ATF_Consumos_2024-03_2024-06,3
FMB_Consumos_2023-03_2025-06,1
GPC_Consumos_2023-01_2024-06,3
JACL_Consumos_2023-01_2024-06,3
JALG_Consumos_2023-01_2024-06,1
JLG_Consumos_2023-01_2024-06,3
JMM_Consumos_2023-01_2024-06,1
LFZA_Consumos_2023-01_2024-06,3
MANA_Consumos_2023-01_2024-06,1
MBGV_Consumos_2023-01_2024-06,3
MTTA_Consumos_2023-02_2025-06,2
PAA_Consumos_2023-01_2024-06,1
RFM_Consumos_2023-01_2024-06,3
RTF_Consumos_2023-01_2024-06,0
