hour,0,1,2,3,4
0,0.1493311111111111,0.18360888888888888,0.25712888888888885,0.28709999999999997,0.2614666666666667
1,0.1265311111111111,0.10645111111111112,0.1955822222222222,0.4698777777777778,0.16415555555555555
2,0.09796444444444445,0.09002222222222223,0.12865555555555555,0.44754444444444447,0.1459111111111111
3,0.08730989010989011,0.08101978021978022,0.12313186813186813,0.32259340659340663,0.13214285714285715
4,0.08062888888888889,0.07856444444444445,0.11630888888888888,0.2643,0.13465555555555556
5,0.08342444444444444,0.0831,0.1012888888888889,0.15123333333333333,0.1354
6,0.07892222222222223,0.07649111111111111,0.10222222222222221,0.1484111111111111,0.13494444444444445
7,0.0777511111111111,0.17272,0.1294911111111111,0.20428888888888888,0.2162333333333333
8,0.09526222222222222,0.28944000000000003,0.28745333333333334,0.2643,0.23434444444444447
9,0.10721555555555555,0.26609333333333335,0.23417777777777776,0.24674444444444446,0.5033222222222222
10,0.12717777777777778,0.19535333333333332,0.26654222222222224,0.2579222222222222,0.5729777777777778
11,0.13376,0.20484888888888886,0.2620022222222222,0.2661111111111111,0.6344111111111111
12,0.11408888888888888,0.20439555555555558,0.2762133333333333,0.27896666666666664,0.819888888888889
13,0.11723555555555557,0.22686444444444445,0.3423555555555556,0.27544444444444444,1.1122333333333334
14,0.1465377777777778,0.28631555555555555,0.4810622222222222,0.34215555555555555,1.0397555555555555
15,0.1937911111111111,0.3281422222222222,0.5144066666666667,0.44156666666666666,0.8082444444444445
16,0.15438000000000002,0.26172222222222224,0.37330444444444444,0.31316666666666665,0.5999111111111111
17,0.13337333333333334,0.24686444444444447,0.33279111111111115,0.22640000000000002,0.5540666666666667
18,0.12734222222222225,0.24710888888888888,0.32946,0.20414444444444446,0.6208
19,0.12474666666666664,0.23176000000000002,0.3450577777777778,0.2342,0.5379888888888888
20,0.1287333333333333,0.3126977777777778,0.3407022222222222,0.23115555555555553,0.5814111111111111
21,0.14894444444444446,0.4202133333333333,0.44612888888888885,0.21639999999999998,0.4975111111111111
22,0.15427555555555555,0.34478,0.52254,0.28721111111111114,0.4483666666666667
23,0.16990444444444447,0.24727555555555555,0.3896288888888889,0.5742333333333333,0.4487111111111111
total_mean_consumption,2.958632112332112,5.185853113553113,6.897636312576313,6.955471184371184,11.338853968253966
