estrategia,algoritmo,k,silhouette,davies_bouldin,calinski_harabasz
global,KMeans,2,0.43861748164978,0.8530801071130957,17.304744715042467
global,KMeans,3,0.4129576220385745,0.6553122594978701,12.996606739432433
global,KMeans,4,0.2825644429536142,0.798434283876955,12.49809868889301
global,KMeans,5,0.2946559839568116,0.6785908048082823,15.109897190682407
global,Agglomerative,2,0.43926274175035995,0.8359554434996322,17.580322530785583
global,Agglomerative,3,0.3866395166797557,1.1073055272218226,13.778735144083372
global,Agglomerative,4,0.39694533611796645,0.575110352996915,14.35812269491343
global,Agglomerative,5,0.37052455511019433,0.6536952900638913,14.437843744287028
global,GMM,2,0.43861748164978,0.8530801071130957,17.304744715042467
global,GMM,3,0.4129576220385745,0.6553122594978701,12.996606739432433
global,GMM,4,0.2825644429536142,0.798434283876955,12.49809868889301
global,GMM,5,0.2946559839568116,0.6785908048082823,15.109897190682407
laborable,KMeans,2,0.42265841772574214,0.8859476465590436,15.871720512777955
laborable,KMeans,3,0.3924656936075623,0.6717507465851106,11.484506454100922
laborable,KMeans,4,0.33080905046992737,0.6716240272652396,10.87371726600683
laborable,KMeans,5,0.25679180163422094,0.8716005855211459,11.868003448250036
laborable,Agglomerative,2,0.42265841772574214,0.8859476465590436,15.871720512777955
laborable,Agglomerative,3,0.39266145836818706,0.6887312854478788,11.580743318911393
laborable,Agglomerative,4,0.3817717934922405,0.5577902637446872,11.742957304711679
laborable,Agglomerative,5,0.3392900330766236,0.5639362921085397,12.252020729390887
laborable,GMM,2,0.42265841772574214,0.8859476465590436,15.871720512777955
laborable,GMM,3,0.37019044376119015,0.7025776383293105,11.085091177130645
laborable,GMM,4,0.33080905046992737,0.6716240272652396,10.87371726600683
laborable,GMM,5,0.25679180163422094,0.8716005855211459,11.868003448250036
festivo,KMeans,2,0.4090255935279638,0.896944963666553,15.683362543740563
festivo,KMeans,3,0.3498154039307305,0.7123348071662831,11.056132480558249
festivo,KMeans,4,0.2524550717622437,0.8290406601953391,10.568651358255098
festivo,KMeans,5,0.22211044303210256,0.7594868749507028,9.687568260149463
festivo,Agglomerative,2,0.4090255935279638,0.896944963666553,15.683362543740563
festivo,Agglomerative,3,0.37427237445822287,0.7545708514209046,12.050830226987593
festivo,Agglomerative,4,0.3535945519113163,0.5895120236528626,12.615956274148203
festivo,Agglomerative,5,0.2701388764548883,0.709454639670491,14.47464791007309
festivo,GMM,2,0.3416719345235897,1.1083125739463968,9.300983224072517
festivo,GMM,3,0.3498154039307305,0.7123348071662831,11.056132480558249
festivo,GMM,4,0.2524550717622437,0.8290406601953391,10.568651358255098
festivo,GMM,5,0.22211044303210256,0.7594868749507028,9.687568260149463
dia_lunes,KMeans,2,0.37238803898356054,0.9831350004939093,13.200237424576617
dia_lunes,KMeans,3,0.31523748792234363,0.7921349907160572,9.852458230483553
dia_lunes,KMeans,4,0.3233811433120048,0.8242651277656834,10.866764561318375
dia_lunes,KMeans,5,0.27018185361899966,1.0558259927635238,10.098837266254394
dia_lunes,Agglomerative,2,0.324470725428373,0.954128768547603,11.21798802470116
dia_lunes,Agglomerative,3,0.31286794863176126,1.0656156326074155,11.883400573499623
dia_lunes,Agglomerative,4,0.3228459928808066,0.8321942061853917,11.495495945879586
dia_lunes,Agglomerative,5,0.33273925180355424,0.6300051598489519,13.169322669141874
dia_lunes,GMM,2,0.37238803898356054,0.9831350004939093,13.200237424576617
dia_lunes,GMM,3,0.31523748792234363,0.7921349907160572,9.852458230483553
dia_lunes,GMM,4,0.3233811433120048,0.8242651277656834,10.866764561318375
dia_lunes,GMM,5,0.27018185361899966,1.0558259927635238,10.098837266254394
dia_martes,KMeans,2,0.36839187064155443,0.9774407110061702,13.23851669886695
dia_martes,KMeans,3,0.19919587821019344,1.2799126965178909,8.99983168426896
dia_martes,KMeans,4,0.17754444796620222,1.2664492423807503,7.4655366968952235
dia_martes,KMeans,5,0.21128162942126977,0.9630293799172985,9.318916396910394
dia_martes,Agglomerative,2,0.33163664583911817,0.9424139981478162,11.3221215713682
dia_martes,Agglomerative,3,0.30762673051441464,1.0911592402123436,11.2927337235958
dia_martes,Agglomerative,4,0.3198547369735402,0.7661359867280045,11.276264591428832
dia_martes,Agglomerative,5,0.3384902082767575,0.6115944901128855,13.011129139719195
dia_martes,GMM,2,0.36839187064155443,0.9774407110061702,13.23851669886695
dia_martes,GMM,3,0.19919587821019344,1.2799126965178909,8.99983168426896
dia_martes,GMM,4,0.17754444796620222,1.2664492423807503,7.4655366968952235
dia_martes,GMM,5,0.21128162942126977,0.9630293799172985,9.318916396910394
dia_miercoles,KMeans,2,0.374578043167359,0.9724862360676424,13.340601403160013
dia_miercoles,KMeans,3,0.22611232741815523,1.217987677866762,9.558461908231335
dia_miercoles,KMeans,4,0.2057092749350532,1.267569567111113,8.163663721595327
dia_miercoles,KMeans,5,0.21985723608476096,0.9740539738083653,9.264715497003197
dia_miercoles,Agglomerative,2,0.374578043167359,0.9724862360676424,13.340601403160013
dia_miercoles,Agglomerative,3,0.31695166398089597,1.194170777574062,11.072116482678739
dia_miercoles,Agglomerative,4,0.3243050210493295,0.8595778401988777,10.52771985771721
dia_miercoles,Agglomerative,5,0.32770355532256673,0.6655628644186001,11.240818861809077
dia_miercoles,GMM,2,0.374578043167359,0.9724862360676424,13.340601403160013
dia_miercoles,GMM,3,0.22611232741815523,1.217987677866762,9.558461908231335
dia_miercoles,GMM,4,0.2057092749350532,1.267569567111113,8.163663721595327
dia_miercoles,GMM,5,0.21985723608476096,0.9740539738083653,9.264715497003197
dia_jueves,KMeans,2,0.3889181286538952,0.992430558472337,13.434074612271607
dia_jueves,KMeans,3,0.2265601618443301,1.103162105132272,9.524266488768081
dia_jueves,KMeans,4,0.21401619609853206,0.9735590854443537,8.71806590836582
dia_jueves,KMeans,5,0.2306284991012775,0.8096163010475722,10.217229425062817
dia_jueves,Agglomerative,2,0.3889181286538952,0.992430558472337,13.434074612271607
dia_jueves,Agglomerative,3,0.3656247038341762,0.7612207882758927,9.824467296281032
dia_jueves,Agglomerative,4,0.24663180808496796,0.9104111857793984,9.78933929293888
dia_jueves,Agglomerative,5,0.24840476483216042,0.8031665397938115,10.533776210186891
dia_jueves,GMM,2,0.3889181286538952,0.992430558472337,13.434074612271607
dia_jueves,GMM,3,0.2265601618443301,1.103162105132272,9.524266488768081
dia_jueves,GMM,4,0.21401619609853206,0.9735590854443537,8.71806590836582
dia_jueves,GMM,5,0.2306284991012775,0.8096163010475722,10.217229425062817
dia_viernes,KMeans,2,0.4663608438358254,0.8154695839296364,17.90855233860884
dia_viernes,KMeans,3,0.3977523403916187,0.7203216398833151,12.80774501785883
dia_viernes,KMeans,4,0.26749441444158534,1.1291571794212871,10.870097030262446
dia_viernes,KMeans,5,0.2705934211215987,0.9986070124184547,11.701666745332023
dia_viernes,Agglomerative,2,0.4663608438358254,0.8154695839296364,17.90855233860884
dia_viernes,Agglomerative,3,0.42447193672266403,0.6983956880165206,13.211583914527262
dia_viernes,Agglomerative,4,0.40161577100002316,0.5827214715746302,12.634042470255014
dia_viernes,Agglomerative,5,0.39148635081502015,0.4490811094542117,14.995311769148927
dia_viernes,GMM,2,0.4663608438358254,0.8154695839296364,17.90855233860884
dia_viernes,GMM,3,0.3977523403916187,0.7203216398833151,12.80774501785883
dia_viernes,GMM,4,0.26749441444158534,1.1291571794212871,10.870097030262446
